Date,Open,High,Low,Close,AdjClose,Volume
1/3/14,311.950012,315.98999,310.420013,314.170013,276.318207,442900
1/6/14,316.279999,317.649994,312.380005,314.070007,276.230225,502400
1/7/14,314.119995,319.630005,314.119995,316.959991,278.772003,422700
1/8/14,317.679993,319.339996,315.049988,316.859985,278.68399,689100
1/9/14,317.320007,318.920013,314.01001,316.079987,277.997986,472600
1/10/14,315.73999,319,311.369995,314.940002,276.995331,517500
1/13/14,313.51001,315.779999,305.880005,306.470001,269.545898,789400
1/14/14,308,311.209991,306.369995,310.519989,273.10788,608400
1/15/14,311.429993,313.429993,309.079987,312.75,275.069214,1043600
1/16/14,324.309998,326,313.480011,317.779999,279.493256,1526000
1/17/14,319.850006,322.589996,315.519989,316.720001,278.560883,1024100
1/21/14,318.799988,320.299988,317,318.769989,280.363892,669200
1/22/14,319.98999,324.73999,318.720001,323.890015,284.867096,1001400
1/23/14,320.529999,322.26001,315.329987,315.570007,277.5495,1136500
1/24/14,313.720001,313.720001,302.899994,303.109985,266.590637,1046400
1/27/14,306.609985,307.630005,299.200012,299.950012,263.811371,1133700
1/28/14,301,304.200012,299.730011,303.690002,267.10083,1063700
1/29/14,301.839996,302.959991,298.23999,299.209991,263.160583,747200
1/30/14,301.429993,307.109985,301.429993,305.440002,268.639923,689200
1/31/14,301,304.929993,296,300.470001,264.268799,920100
2/3/14,297.049988,298.73999,284.779999,286.390015,251.885117,1583700
2/4/14,286.769989,292.559998,286.279999,289.75,254.840302,918300
2/5/14,290.850006,294.380005,286.040009,289.269989,254.41806,917900
2/6/14,291.309998,295.640015,290.399994,294.869995,259.343353,858300
2/7/14,297,300,295.100006,299.869995,263.741058,864900
2/10/14,297.820007,302.040009,296.73999,301.029999,264.761322,734700
2/11/14,301,306.5,300.01001,305.149994,268.384827,763800
2/12/14,304.809998,307.48999,302.179993,303.51001,266.942535,659700
2/13/14,298.98999,305.76001,296.130005,304.540009,267.848419,550500
2/14/14,304.480011,306.589996,302.730011,303.029999,266.520325,664300
2/18/14,303.309998,306.76001,303,305.959991,269.097321,513800
2/19/14,303.269989,307.940002,300.130005,300.48999,264.286407,592500
2/20/14,300.390015,301.950012,297.5,300.519989,264.312683,606400
2/21/14,300.600006,302.290009,298.799988,299,262.975861,567600
2/24/14,298.950012,304.549988,298.940002,302.589996,266.133331,635100
2/25/14,302.109985,303.799988,299.549988,300.200012,264.031311,716100
2/26/14,300.290009,301.459991,295.880005,297.630005,261.770935,681100
2/27/14,297.730011,306.630005,297.679993,305.809998,268.965363,792500
2/28/14,305.769989,308.899994,303.399994,304.839996,268.112183,887400
3/3/14,300.76001,301.609985,297.799988,300.350006,264.163239,683400
3/4/14,304.25,308.839996,304.01001,307.220001,270.205475,732900
3/5/14,305.73999,307.899994,305,307.079987,271.789764,540400
3/6/14,308.799988,312.209991,307.279999,311.109985,275.356628,737400
3/7/14,314.23999,314.23999,309.48999,310.790009,275.073486,760300
3/10/14,310.670013,310.98999,306.630005,308.470001,273.019989,809800
3/11/14,309.140015,310.959991,307.609985,308.790009,273.303284,845800
3/12/14,306.070007,308.899994,304.529999,308.880005,273.382935,555100
3/13/14,310.440002,311.25,298.670013,299.25,264.859711,1027800
3/14/14,298.769989,301.089996,295.709991,295.709991,261.72644,718100
3/17/14,298.019989,302.109985,297.619995,298.709991,264.381653,746400
3/18/14,300.109985,301.75,299.160004,301.079987,266.479309,410000
3/19/14,301.320007,301.600006,295.950012,298.399994,264.10733,668400
3/20/14,296.980011,302.5,296.670013,300.98999,266.399689,646000
3/21/14,302.679993,304.200012,299.089996,301.859985,267.169617,1333100
3/24/14,301.809998,303.920013,298.609985,302.579987,267.806885,882900
3/25/14,304.339996,307.820007,301.559998,307.600006,272.250061,907700
3/26/14,311.579987,313.359985,308.339996,309.25,273.710419,963100
3/27/14,309.5,310.73999,305.549988,306.5,271.276428,665200
3/28/14,309.399994,313.920013,308.410004,310.890015,275.161896,701500
3/31/14,314.459991,315.709991,312.790009,314.480011,278.339325,652100
4/1/14,316.119995,317.149994,312.809998,316.890015,280.472382,758300
4/2/14,317.01001,321.459991,315.440002,318.549988,281.941589,586400
4/3/14,319.609985,319.609985,313.450012,314.640015,278.481018,554500
4/4/14,319.549988,320.019989,308.23999,308.920013,273.418335,875800
4/7/14,309.720001,310.529999,303.160004,303.890015,268.966431,833300
4/8/14,303.570007,305.089996,300.040009,302.399994,267.647552,831200
4/9/14,303.470001,308.850006,302.700012,308.320007,272.887238,569900
4/10/14,309.100006,309.130005,295.950012,295.950012,261.938873,875600
4/11/14,295.75,297.579987,292.200012,293.709991,259.956329,929600
4/14/14,298.209991,298.98999,294.899994,298.470001,264.169281,729100
4/15/14,299.869995,301.75,295,300.709991,266.151825,633500
4/16/14,301.75,310.649994,301.75,310.149994,274.506989,1089800
4/17/14,312.950012,313.209991,300.75,308.380005,272.94043,1011700
4/21/14,308.130005,308.320007,305.190002,305.880005,270.727692,651400
4/22/14,306.25,310.26001,305.019989,308.269989,272.843018,581900
4/23/14,308.01001,309.929993,305.920013,307.600006,272.250061,485100
4/24/14,305.579987,307.589996,302.790009,303.619995,268.727386,545100
4/25/14,302.98999,303.589996,299.179993,300.450012,265.921753,394100
4/28/14,302.019989,303.619995,295.369995,298.5,264.195831,807600
4/29/14,301.480011,302.579987,299.809998,300.5,265.965973,492300
4/30/14,299.130005,302.140015,298,301,266.408447,423000
5/1/14,299.980011,302.769989,298.01001,301.049988,266.452728,588700
5/2/14,300.799988,304.25,298.76001,299,264.638367,605300
5/5/14,298.25,299.549988,295.279999,298.5,264.195831,509600
5/6/14,298.23999,299.26001,296.119995,296.309998,262.257477,591400
5/7/14,296.790009,299.549988,295.109985,299,264.638367,611700
5/8/14,298.399994,302.869995,298.399994,300.380005,265.859711,581900
5/9/14,300.23999,302.670013,298.619995,302.339996,267.594482,524400
5/12/14,297.420013,306.5,297.420013,304.579987,269.577087,694200
5/13/14,304.98999,307.359985,302.070007,302.959991,268.143219,595000
5/14/14,303.160004,304.059998,301.170013,301.799988,267.116516,474900
5/15/14,301.220001,301.75,295.149994,297.019989,262.885864,662500
5/16/14,300.799988,300.799988,294.660004,297.529999,263.33728,544600
5/19/14,297.179993,299.670013,296.200012,299,264.638367,402100
5/20/14,299,300.200012,295,296.429993,262.363647,437400
5/21/14,297.410004,301,297.410004,299.899994,265.434906,450200
5/22/14,299.130005,301.75,298.029999,300.570007,266.027924,410600
5/23/14,300.429993,301.209991,299.220001,300.690002,266.134155,358100
5/27/14,303.170013,305.899994,301.910004,304.630005,269.621399,464000
5/28/14,304.769989,305.809998,301.26001,301.470001,266.824463,623000
5/29/14,302.829987,305.230011,301.950012,304.820007,269.789551,406400
5/30/14,304.279999,305.98999,303.320007,304.899994,269.860291,365100
6/2/14,304.959991,306.640015,302.329987,306.029999,270.860474,404200
6/3/14,304.869995,310.339996,304.26001,308.609985,273.14389,719300
6/4/14,307.410004,311.100006,306.429993,310.75,275.038025,558200
6/5/14,309.549988,310.850006,306.459991,309.929993,276.026642,566400
6/6/14,311.73999,314.570007,310.589996,313.959991,279.615723,457000
6/9/14,312.959991,315.75,312.540009,314.570007,280.159027,401500
6/10/14,314.149994,315.75,312.130005,314.700012,280.274811,392700
6/11/14,312.829987,313.980011,309.809998,311.390015,277.326874,408200
6/12/14,311.540009,311.859985,307.23999,308.820007,275.038025,519900
6/13/14,309.640015,311,308.089996,309.450012,275.599152,340700
6/16/14,308.450012,309.98999,306.51001,309.380005,275.536743,471700
6/17/14,307.690002,312.190002,305.839996,312.049988,277.914673,453200
6/18/14,312.25,320.679993,310.450012,319.850006,284.861511,935200
6/19/14,320.079987,321.140015,316.279999,318.799988,283.92627,700900
6/20/14,319.579987,320.529999,316.76001,318.049988,283.258331,670100
6/23/14,317.160004,318.929993,316.209991,317.920013,283.142578,466700
6/24/14,316.98999,319.98999,315.160004,316.26001,281.664185,584200
6/25/14,315.390015,318.679993,314.059998,317,282.323242,514600
6/26/14,317.25,317.809998,312.540009,315.220001,280.737946,605300
6/27/14,315,317.670013,313.809998,317.089996,282.40332,521300
6/30/14,317.109985,320.640015,316.5,319.600006,284.638733,503500
7/1/14,321.700012,324.859985,320.350006,322.380005,287.114685,494600
7/2/14,322.700012,322.899994,319.859985,321.869995,286.660461,540100
7/3/14,320.98999,324.5,320.589996,323.600006,288.201202,276500
7/7/14,321.26001,322.76001,320.119995,321.179993,286.045898,387200
7/8/14,321.019989,321.179993,317.670013,318.309998,283.489899,451300
7/9/14,320.5,321.700012,318.920013,320.959991,285.849976,345500
7/10/14,316.480011,317.839996,314.019989,315.899994,281.343536,538900
7/11/14,316.100006,318.690002,314.5,317.809998,283.044617,614800
7/14/14,319.230011,323.809998,319.049988,323.26001,287.898438,650700
7/15/14,323.01001,326.200012,322.220001,323.73999,288.325928,1063000
7/16/14,327.040009,331.899994,322.540009,325.170013,289.599487,883300
7/17/14,322.98999,325.899994,317.309998,317.790009,283.026764,761700
7/18/14,318.109985,321.720001,317.660004,320.859985,285.760864,672800
7/21/14,318.070007,320.559998,317.459991,318.619995,283.76593,558100
7/22/14,319.149994,321.390015,318.640015,319.059998,284.157867,520400
7/23/14,319.880005,320,316.5,316.549988,281.922455,688900
7/24/14,318.279999,319.170013,316.440002,317.359985,282.643829,395600
7/25/14,315.670013,316.76001,313.619995,314.910004,280.461792,508300
7/28/14,314.899994,317.579987,313.25,316.429993,281.815552,558900
7/29/14,317.149994,319.25,314.390015,314.540009,280.132355,454500
7/30/14,316.170013,317.149994,312.630005,314.820007,280.381683,504000
7/31/14,311.75,311.98999,304.730011,304.730011,271.395386,843500
8/1/14,300.700012,308.079987,300,303.450012,270.255524,770000
8/4/14,306.48999,306.48999,303.290009,305.369995,271.965454,881200
8/5/14,304.130005,305.640015,300.369995,301.100006,268.162598,755400
8/6/14,299.790009,305.980011,299.339996,304.019989,270.763123,668900
8/7/14,305.51001,307.73999,301.519989,302.970001,269.828003,431500
8/8/14,304.440002,308.109985,302.609985,307.799988,274.129608,395800
8/11/14,309.200012,310.779999,308.119995,308.440002,274.699493,355700
8/12/14,307.690002,311.380005,307.609985,310.880005,276.872681,554100
8/13/14,312.929993,314.25,311.700012,313,278.760742,383600
8/14/14,313.320007,314.869995,312.899994,314.720001,280.292633,334300
8/15/14,316.459991,317.149994,312.25,315.109985,280.639893,588400
8/18/14,317.079987,319.859985,316.390015,319.730011,284.754578,465200
8/19/14,319.519989,321.850006,318.809998,321.549988,286.375488,708900
8/20/14,321.410004,324.959991,319.799988,324.720001,289.198761,527400
8/21/14,324.450012,326.399994,322.959991,326.290009,290.596954,516000
8/22/14,325.100006,327.690002,324.299988,326,290.338715,457500
8/25/14,327.630005,333.480011,327.470001,332.959991,296.537292,706800
8/26/14,334.109985,337.279999,333.149994,336.470001,299.663422,696900
8/27/14,336.549988,337.649994,332.019989,333.549988,298.776611,553600
8/28/14,330.649994,331.380005,328.079987,328.839996,296.271973,555200
8/29/14,330,330.809998,328.570007,330.529999,297.794556,492500
9/2/14,332.410004,332.660004,327.019989,328.820007,296.253937,772500
9/3/14,331.579987,332.730011,329.76001,331.209991,298.407166,446200
9/4/14,333.049988,334.950012,330.829987,331.730011,298.875702,441100
9/5/14,331,332.76001,328.230011,332.73999,299.785645,395100
9/8/14,331.959991,334.25,330.640015,332.410004,299.488373,334100
9/9/14,331.410004,332.100006,327.850006,328.440002,295.91153,373100
9/10/14,329.959991,331.339996,329.079987,329.859985,297.190857,468800
9/11/14,327.779999,329.5,326.809998,328.51001,295.974609,505000
9/12/14,328.359985,329.869995,327.019989,329.070007,296.479126,377000
9/15/14,328,328.899994,326.149994,326.950012,294.569183,380900
9/16/14,326.290009,329.100006,323.369995,328.170013,295.668243,589000
9/17/14,328.48999,331.859985,327,329.73999,297.082855,534700
9/18/14,330.920013,334.200012,330.130005,333.609985,300.569519,481700
9/19/14,335.829987,336,330.420013,331.75,298.893738,804000
9/22/14,331,331,326.149994,327.609985,295.163727,395100
9/23/14,326.25,328.559998,324.290009,325.059998,292.866272,423000
9/24/14,325.519989,329.420013,325,329,296.416138,399400
9/25/14,326.959991,328.920013,320.549988,321.519989,289.67688,676100
9/26/14,327.5,336.880005,327.5,335.070007,301.884857,1289400
9/29/14,331,333.350006,328.779999,330.649994,297.90271,760300
9/30/14,330.25,332.329987,326.940002,328.320007,295.803406,770900
10/1/14,327.470001,327.470001,322,323.23999,291.226532,808300
10/2/14,321.970001,324.660004,319.119995,323.589996,291.54187,476500
10/3/14,324.920013,328.470001,324.920013,327.079987,294.686218,492100
10/6/14,328.48999,329.320007,324.380005,326.119995,293.82132,432600
10/7/14,324.190002,324.190002,318.799988,318.850006,287.271332,494400
10/8/14,318.019989,325.320007,315.01001,324.890015,292.713165,818200
10/9/14,324.959991,324.959991,315.01001,315.209991,283.991821,685200
10/10/14,313.390015,316.029999,308.5,308.869995,278.279663,795700
10/13/14,309.540009,311.290009,303.730011,303.910004,273.810974,578300
10/14/14,305,309.200012,304,306.73999,276.360687,816700
10/15/14,305.5,313.26001,293.390015,310.369995,279.631226,1566900
10/16/14,302.480011,315.73999,302.01001,310.690002,279.919434,916800
10/17/14,314.369995,319.809998,312.380005,315.679993,284.415253,698900
10/20/14,313.73999,315.559998,312,313.130005,282.117828,782800
10/21/14,316.070007,320.480011,315.220001,319.160004,287.550659,769700
10/22/14,319,320.040009,315.700012,315.880005,284.595398,716300
10/23/14,320.459991,324.200012,319.839996,322.079987,290.181366,540400
10/24/14,321.630005,325.359985,321.429993,324.869995,292.695068,378200
10/27/14,323.369995,325.26001,322.070007,324.790009,292.623047,426000
10/28/14,327.170013,329.390015,325.859985,329.380005,296.758423,406500
10/29/14,328.950012,332.829987,326.880005,331.98999,299.109985,681700
10/30/14,330.019989,334.309998,330,333.230011,300.227142,601500
10/31/14,336.029999,342.220001,335.380005,341.109985,307.326691,761400
11/3/14,342.940002,344,337.049988,338.799988,305.245453,669800
11/4/14,338.380005,342.890015,337.440002,341.529999,307.705109,753700
11/5/14,345.75,347.359985,343.820007,344.25,310.155701,691900
11/6/14,345.290009,348.25,344.25,347.630005,313.200928,481700
11/7/14,348.26001,352.549988,346.160004,351.480011,316.669708,732300
11/10/14,351.5,351.920013,350.040009,350.700012,315.966919,542900
11/11/14,351.559998,352.549988,350.230011,351.190002,316.408356,323200
11/12/14,349.299988,350.980011,347.839996,349.899994,315.246155,456700
11/13/14,350.320007,350.799988,346.100006,348.579987,314.056915,395800
11/14/14,349.970001,350.100006,347.329987,347.709991,313.273071,234900
11/17/14,346.380005,348.230011,345.649994,346.980011,312.615387,286700
11/18/14,347.380005,348.709991,346.75,347.940002,313.480316,379900
11/19/14,347,347.220001,343.200012,346.359985,312.056763,325400
11/20/14,343.619995,348.959991,343.459991,347.540009,313.119843,305300
11/21/14,352.619995,356.609985,351.670013,355.910004,320.660889,842600
11/24/14,357.329987,358.649994,354.359985,355.790009,320.552826,457600
11/25/14,356.649994,358.809998,354.51001,357.019989,321.661011,544900
11/26/14,358.160004,358.339996,355.109985,357.609985,322.192566,306900
11/28/14,359.26001,360.839996,357.700012,359.079987,323.516968,286300
12/1/14,356.720001,357.73999,353.880005,355.029999,321.596588,584500
12/2/14,356.089996,357.630005,353.570007,355.829987,322.321228,571800
12/3/14,355.380005,357.570007,355.200012,356.890015,323.281464,456600
12/4/14,355.410004,360.98999,354.339996,360.709991,326.741699,581900
12/5/14,362.809998,364.959991,361.769989,364.399994,330.084167,479400
12/8/14,361.769989,368.640015,360.589996,363.630005,329.386688,489200
12/9/14,358.98999,363.630005,357.899994,362.73999,328.580505,440800
12/10/14,362.649994,364.179993,356.769989,357.019989,323.399231,511400
12/11/14,360.149994,361.410004,352.619995,353.829987,320.509613,622200
12/12/14,354.459991,354.970001,340.799988,340.890015,308.788177,761200
12/15/14,346.100006,347.829987,337.410004,339.429993,307.465668,640000
12/16/14,336.76001,345.589996,334.600006,336.940002,305.210205,609000
12/17/14,339.179993,348.980011,337.51001,348.529999,315.70871,664000
12/18/14,355.130005,358.850006,351.529999,358.839996,325.047882,579700
12/19/14,363.559998,366.019989,358.709991,360.149994,326.234467,1060400
12/22/14,361.179993,361.350006,358.140015,361.170013,327.158478,337900
12/23/14,363.179993,366.670013,361.130005,364.209991,329.91217,600400
12/24/14,364.980011,366.820007,362.390015,363.670013,329.422974,153300
12/26/14,364.23999,365.459991,363.350006,363.630005,329.386688,155200
12/29/14,362.640015,366.600006,360.589996,363.459991,329.232788,204900
12/30/14,363.059998,364.190002,360.5,362.079987,327.982697,253300
12/31/14,362.339996,362.959991,356.910004,357.559998,323.888397,298800
1/2/15,357.980011,359.890015,352.440002,356.730011,323.136505,367000
1/5/15,353.23999,354.269989,346.600006,347.5,314.775696,465900
1/6/15,348.700012,351.630005,338.549988,342.100006,309.884277,626400
1/7/15,345.149994,349.980011,344.26001,349.339996,316.442444,388300
1/8/15,352.839996,354.649994,351.589996,353.420013,320.138214,480600
1/9/15,353.98999,354.519989,346.940002,349.230011,316.342865,542500
1/12/15,350.209991,352.380005,344.25,346.929993,314.259399,329300
1/13/15,349.779999,354.48999,344.899994,347.980011,315.210541,400200
1/14/15,345.579987,347.660004,340.51001,345.75,313.190491,717400
1/15/15,349.070007,349.579987,340.570007,342.450012,310.201294,661800
1/16/15,342.450012,348.609985,339.100006,348.070007,315.292023,916300
1/20/15,350.01001,351.600006,344.670013,346.589996,313.951477,939800
1/21/15,344.630005,351,342.51001,349.5,316.587402,822300
1/22/15,354,362.040009,348.470001,360.790009,326.814209,714600
1/23/15,361.269989,361.720001,355.109985,355.119995,321.678162,415000
1/26/15,354,358.450012,352.649994,357.390015,323.734375,467900
1/27/15,353.25,355,350.779999,351.480011,318.38092,435800
1/28/15,353.48999,354.709991,344.769989,345.029999,312.5383,562200
1/29/15,345.790009,348.160004,342.769989,346.940002,314.268463,593600
1/30/15,345.089996,347.959991,340.269989,340.51001,308.444,663200
2/2/15,342.369995,348.100006,339.440002,347.640015,314.902496,610100
2/3/15,348.059998,353.399994,348.059998,352.950012,319.712463,655300
2/4/15,346.540009,354.329987,344.950012,350.779999,317.746887,543800
2/5/15,352.339996,359.820007,352.01001,358.820007,325.029755,743600
2/6/15,362.25,367.470001,360.149994,362.429993,328.299744,649200
2/9/15,360.029999,362.589996,358.829987,360.869995,326.886627,402500
2/10/15,365,372.049988,364.339996,370.670013,335.763794,726700
2/11/15,369.549988,372.25,367.290009,369.899994,335.066254,461300
2/12/15,370,375.459991,370,374.880005,339.577362,444700
2/13/15,374.890015,378.029999,373.799988,376.040009,340.628021,553700
2/17/15,379.51001,382.839996,377.799988,380.329987,344.514038,1122400
2/18/15,380.540009,381.170013,376.790009,377.859985,342.276672,580800
2/19/15,376.690002,379.429993,376.049988,377.609985,342.050293,498700
2/20/15,375.720001,377.670013,373.149994,376.640015,341.1716,774200
2/23/15,377.170013,378,373.700012,376.429993,340.981323,443600
2/24/15,377.709991,379.880005,377,378.109985,342.503113,451700
2/25/15,377.73999,378.649994,375.559998,375.920013,340.519409,443200
2/26/15,374.790009,377.01001,373.25,375.019989,339.704132,397700
2/27/15,375.019989,376.850006,371.380005,371.420013,336.443085,702200
3/2/15,371.420013,376.690002,367.880005,376.420013,340.97226,478000
3/3/15,374.279999,375.649994,370.850006,373.660004,338.47226,428900
3/4/15,369.049988,370.910004,367.209991,369.140015,336.340149,371000
3/5/15,370,371.480011,367.339996,369.940002,337.069061,366100
3/6/15,369.529999,375.540009,364.850006,365.470001,332.996246,538700
3/9/15,365.470001,367.970001,363.540009,364.589996,332.194489,519200
3/10/15,361.23999,362.75,356.070007,356.190002,324.540802,531200
3/11/15,357.149994,359.839996,356.630005,358.410004,326.563568,464700
3/12/15,360.600006,368.929993,360.600006,368.709991,335.948364,474400
3/13/15,368.98999,369.980011,364.200012,367.73999,335.064484,521700
3/16/15,370.670013,374.73999,369.720001,374.079987,340.841156,491800
3/17/15,373.040009,376.140015,371.529999,374.26001,341.005249,531500
3/18/15,373.970001,380.98999,371.450012,377.76001,344.194244,595700
3/19/15,376,376.450012,369.119995,369.950012,337.078217,632600
3/20/15,370.619995,379.589996,370.420013,378.640015,344.996002,681600
3/23/15,377.920013,380.820007,374.019989,374.329987,341.069,453000
3/24/15,373.320007,373.929993,369.100006,369.100006,336.303711,452800
3/25/15,369.890015,372.049988,363.76001,363.920013,331.583954,391300
3/26/15,360.73999,364.820007,360.01001,362.149994,329.971191,417600
3/27/15,361.839996,363.73999,360.25,361.630005,329.497406,341500
3/30/15,363.100006,369.619995,363.100006,368.100006,335.392548,470900
3/31/15,366.209991,368.140015,364.700012,365.839996,333.333405,426400
4/1/15,364.51001,366.929993,361.839996,362.570007,330.353973,593800
4/2/15,363.320007,367.149994,362.670013,366.399994,333.843597,351800
4/6/15,362.859985,369.119995,361.549988,366.980011,334.37204,345000
4/7/15,366.75,370.899994,366.329987,368.619995,335.866333,448700
4/8/15,370.049988,371.450012,367.450012,369.709991,336.859467,569400
4/9/15,370,371.779999,367.679993,371.529999,338.517731,392300
4/10/15,372.519989,372.98999,368.019989,369.450012,336.62262,348300
4/13/15,369.950012,373,369.649994,369.690002,336.841309,421000
4/14/15,369.850006,374.190002,367.089996,373.660004,340.458557,581700
4/15/15,374.380005,377.279999,373.450012,376.660004,343.191895,710800
4/16/15,378.519989,378.790009,364.369995,372.179993,339.110046,901800
4/17/15,369.690002,372,363.160004,365.399994,332.932495,798800
4/20/15,368,370.929993,367.429993,369.709991,336.859467,416500
4/21/15,371.679993,371.890015,367.100006,367.519989,334.864105,448500
4/22/15,369.089996,371.220001,365.399994,369.51001,336.677216,451600
4/23/15,368.5,372.559998,366.929993,371.929993,338.882263,432600
4/24/15,372.730011,373.880005,369.779999,372.980011,339.838898,355700
4/27/15,374.589996,376.730011,371.179993,371.890015,338.845795,354400
4/28/15,370.170013,377.98999,370.170013,377.850006,344.276184,395400
4/29/15,375.619995,378.799988,365.820007,366.670013,334.089661,981700
4/30/15,366.269989,368.899994,362.339996,363.940002,331.602234,673300
5/1/15,366.529999,369.220001,365.019989,368.640015,335.884552,412900
5/4/15,369.790009,371.679993,368.73999,370.269989,337.36969,375400
5/5/15,368.480011,371.769989,365.119995,366.049988,333.524689,380700
5/6/15,366.390015,367.890015,361.049988,363.399994,331.110138,427700
5/7/15,363.5,367.570007,362.829987,365.679993,333.187561,431300
5/8/15,367.350006,371.26001,365.690002,370.040009,337.160187,445800
5/11/15,369.549988,372.140015,367.690002,367.779999,335.100952,431700
5/12/15,365.869995,366.179993,362.380005,365.170013,332.72287,452300
5/13/15,364.480011,366.540009,363.51001,365.130005,332.686493,435000
5/14/15,367.519989,371.51001,366.899994,371.470001,338.463074,419000
5/15/15,372,372.660004,368.570007,370.850006,337.898193,415800
5/18/15,370.160004,371.970001,368.73999,370.709991,337.770599,391900
5/19/15,371.690002,372.950012,368.920013,371.079987,338.107727,406000
5/20/15,370.630005,371.660004,367.679993,370.25,337.351532,447900
5/21/15,370.5,371.769989,368.029999,368.220001,335.501862,390500
5/22/15,368.390015,369.459991,367.529999,368.079987,335.374329,303700
5/26/15,367.01001,368.410004,364.820007,365.029999,332.595367,695400
5/27/15,366.029999,369.679993,364.779999,368.679993,335.921021,352500
5/28/15,366.980011,369.76001,366.079987,369.51001,336.677216,358100
5/29/15,369.470001,369.470001,365,365.779999,333.278687,622400
6/1/15,366.079987,367.269989,362.649994,364.269989,331.902802,418400
6/2/15,362.799988,364.679993,360.540009,363.399994,331.110138,430800
6/3/15,364.390015,367.01001,362.519989,364.950012,332.52243,464400
6/4/15,362.720001,364.519989,356.399994,357.829987,326.035004,640000
6/5/15,358,360.390015,350.429993,355.320007,325.732544,740500
6/8/15,356.450012,357.779999,353.160004,353.450012,324.01828,644700
6/9/15,353.880005,356.109985,352.01001,352.730011,323.358246,539000
6/10/15,354.98999,357.910004,354.279999,355.609985,325.998383,768500
6/11/15,356.730011,358.829987,355.01001,356.809998,327.09848,585800
6/12/15,356,356.700012,352.820007,353.429993,323.999908,517200
6/15/15,351.630005,356.799988,348.470001,355.279999,325.695862,1096900
6/16/15,353.839996,357.959991,353.839996,357.279999,327.529327,351900
6/17/15,358.959991,360.109985,356.369995,357.299988,327.547699,462700
6/18/15,358,361.809998,356.589996,360.880005,330.82962,445300
6/19/15,359.880005,361.179993,357.720001,359.190002,329.280273,658900
6/22/15,360.850006,363.529999,358.630005,358.959991,329.069366,430600
6/23/15,359.5,361.48999,359.109985,360.149994,330.16037,420700
6/24/15,360.019989,360.98999,355.01001,355.570007,325.961731,558700
6/25/15,355.570007,356.480011,350.880005,351.130005,321.891449,482300
6/26/15,353.059998,354.899994,351.899994,354.470001,324.953308,642900
6/29/15,350.380005,352,344.339996,344.540009,315.85022,558700
6/30/15,347.950012,349.140015,343.850006,345.980011,317.170319,776700
7/1/15,350,352.089996,345.619995,347.399994,318.472076,495400
7/2/15,348.230011,348.5,343.660004,345.399994,316.638611,433900
7/6/15,342.359985,345.73999,340.01001,342.809998,314.264313,698100
7/7/15,343.079987,344.410004,335.690002,342.609985,314.080933,853300
7/8/15,340,341.029999,333.640015,334.119995,306.297852,955600
7/9/15,341.049988,342.369995,336.309998,336.890015,308.837219,797300
7/10/15,339.940002,341.209991,337.279999,339.459991,311.193176,1156400
7/13/15,342.570007,345.420013,341.670013,344.26001,315.593475,800700
7/14/15,342.859985,344.350006,340.630005,342.730011,314.190918,1213800
7/15/15,343.410004,347.820007,340.899994,346.48999,317.637848,1106400
7/16/15,349.649994,354.98999,349.040009,354.279999,324.779144,805900
7/17/15,353.100006,355.690002,351.600006,354.540009,325.017517,729200
7/20/15,355.970001,356.01001,351.869995,353.100006,323.697479,441800
7/21/15,352.440002,354.420013,350.540009,351.820007,322.523987,481700
7/22/15,352,352.350006,349.399994,350,320.85553,719500
7/23/15,350.079987,351.190002,345.579987,346.440002,317.59201,526600
7/24/15,345.820007,347.709991,340.25,341.410004,312.980835,630500
7/27/15,339.5,341.380005,334.200012,336.23999,308.241302,882100
7/28/15,338.880005,338.880005,335.390015,336.839996,308.791382,713200
7/29/15,337.220001,341,336,339.839996,311.541595,663400
7/30/15,339.709991,341.040009,337.790009,338.75,310.542328,622300
7/31/15,339.589996,341.720001,335.769989,336.320007,308.314697,507800
8/3/15,336.670013,339.140015,332.51001,334.700012,306.829651,528500
8/4/15,335.549988,337.109985,330.26001,332.440002,304.757782,676200
8/5/15,334,338.140015,334,334.690002,306.820465,662800
8/6/15,335.470001,336.190002,331.730011,333.070007,305.335327,583600
8/7/15,332.309998,334.570007,329.160004,331.850006,304.216919,368900
8/10/15,334.100006,338.359985,332.700012,335.589996,307.645508,513400
8/11/15,333.049988,333.98999,329,330,302.520935,695100
8/12/15,325.700012,328.309998,319.920013,327.130005,299.889954,786700
8/13/15,327.929993,329.399994,325.029999,325.910004,298.771484,474900
8/14/15,325.980011,328.709991,325,328.140015,300.815826,450000
8/17/15,326.25,329.529999,325.160004,329.329987,301.906738,387600
8/18/15,328,329.040009,327.070007,328.720001,301.347473,442500
8/19/15,327.709991,329,323.01001,323.26001,296.342163,720300
8/20/15,321.809998,322.420013,316.690002,317.059998,290.658447,744500
8/21/15,313.209991,316.790009,306.950012,307.269989,281.683685,1195700
8/24/15,291.399994,306.149994,275,299.170013,274.258118,1578300
8/25/15,309.980011,311.670013,294.649994,294.660004,270.123718,1259700
8/26/15,302.5,304.149994,295.589996,303.089996,277.851776,1351700
8/27/15,306.529999,314.98999,306.529999,314.470001,288.284119,945500
8/28/15,312.579987,312.579987,307.600006,311.230011,285.313904,782900
8/31/15,307.26001,308.76001,302.040009,302.470001,279.239258,775300
9/1/15,293.730011,296.769989,291.459991,294.299988,271.696777,1541500
